
JAC_00_(){
:DTC
4020 [C0020]泵电机锁定;
2014 [P2014]CBR涡流控制阀位置传感器/开关电路故障;
2015 [P2015]CBR涡流控制阀位置传感器/开关电路电压不合理;
2016 [P2016]CBR涡流控制阀位置传感器/开关电路电压过低;
2017 [P2017]CBR涡流控制阀位置传感器/开关电路电压过高;
2088 [P2088]VVT进气控制阀电路对地短路;
2089 [P2089]VVT进气控制阀电路对电源短路;
2090 [P2090]VVT排气控制阀电路对地短路;
2091 [P2091]VVT排气控制阀电路对电源短路;
2106 [P2106]电子节气门驱动级故障;
2122 [P2122]电子油门踏板位置传感器1信号电压过低;
2123 [P2123]电子油门踏板位置传感器1 信号电路电压过高;
2127 [P2127]电子油门踏板位置传感器2 信号电路电压过低;
2128 [P2128]电子油门踏板位置传感器2 信号电路电压过高;
2138 [P2138]电子油门踏板位置传感器信号不合理;
2177 [P2177]空然比闭环控制自学习值超上限(中负荷区);
2178 [P2178]空然比闭环控制自学习值超下限(中负荷区);
2187 [P2187]空然比闭环控制自学习值超上限(低负荷区);
2188 [P2188]空然比闭环控制自学习值超下限(低负荷区);
2191 [P2191]空燃比闭环控制自学习值超上限(大负荷区域);
2192 [P2192]空燃比闭环控制自学习值超下限(大负荷区域);
2195 [P2195]上游氧传感器老化;
2196 [P2196]上游氧传感器老化;
2257 [P2257]SLS二次空气泵控制电路电压过低;
2258 [P2258]SLS二次空气泵控制电路电压过高;
2261 [P2261]泄流控制阀机械故障(卡住);
2270 [P2270]下游氧传感器老化;
2271 [P2271]下游氧传感器老化;
2440 [P2440]SLS二次空气阀卡在打开位置;
C001 [U0001]CAN通讯相关诊断;
C101 [U0101]ECU与TCU控制模块通讯;
C104 [U0104]ECU与巡航控制模块通讯;
C121 [U0121]ECU与ABS控制模块通讯丢失;
C155 [U0155]ECU与IPC(仪表盘控制模块)通讯不正常;
C415 [U0415]ECU与ABS通讯不正常;
:END}

JAC_38_(){
:DTC
9201 [B1201]ECU内部错误;
9202 [B1202]电源电压过高;
9203 [B1203]电源电压过低;
9204 [B1204]驾驶员点火具电阻低;
9205 [B1205]驾驶员点火具电阻高;
9206 [B1206]驾驶员点火具接地;
9207 [B1207]驾驶员点火具接电瓶;
9208 [B1208]前排乘员点火具电阻低;
9209 [B1209]前排乘员点火具电阻高;
920a [B120a]前排乘员点火具接地;
920b [B120b]前排乘员点火具接电瓶;
920c [B120c]驾驶员安全带预紧点火具电阻低;
920d [B120d]驾驶员安全带预紧点火具电阻高;
920e [B120e]驾驶员安全带预紧点火具接地;
920f [B120f]驾驶员安全带预紧点火具接电瓶;
9210 [B1210]前排乘员安全带预紧点火具电阻低;
9211 [B1211]前排乘员安全带预紧点火具电阻高;
9212 [B1212]前排乘员安全带预紧点火具接地;
9213 [B1213]前排乘员安全带预紧点火具接电瓶;
9214 [B1214]副驾驶员抑制开关故障;
9215 [B1215]碰撞输出接口1故障;
9216 [B1216]碰撞输出接口2故障;
9217 [B1217]前排左侧侧面气囊点火具电阻低;
9218 [B1218]前排左侧侧面气囊点火具电阻高;
9219 [B1219]前排左侧侧面气囊点火具接地;
921a [B121a]前排左侧侧面气囊点火具接电瓶;
921b [B121b]前排右侧侧面气囊点火具电阻低;
921c [B121c]前排右侧侧面气囊点火具电阻高;
921d [B121d]前排右侧侧面气囊点火具接地;
921e [B121e]前排右侧侧面气囊点火具接电瓶;
921f [B121f]前排左侧幕帘点火具电阻低;
9220 [B1220]前排左侧幕帘点火具电阻高;
9221 [B1221]前排左侧幕帘点火具接地;
9222 [B1222]前排左侧幕帘点火具接电瓶;
9223 [B1223]前排右侧幕帘点火具电阻低;
9224 [B1224]前排右侧幕帘点火具电阻高;
9225 [B1225]前排右侧幕帘点火具接地;
9226 [B1226]前排右侧幕帘点火具接电瓶;
9227 [B1227]左侧碰撞传感器无数据传输故障;
9228 [B1228]左侧碰撞传感器内部故障;
9229 [B1229]右侧碰撞传感器无数据传输故障;
922a [B122a]右侧碰撞传感器内部故障;
922b [B122b]安全气囊故障指示灯不能打开故障;
922c [B122c]安全气囊故障指示灯不能关闭故障;
922d [B122d]副驾驶员开关指示灯不能打开故障;
922e [B122e]副驾驶员开关指示灯不能关闭故障;
:END}

JAC_39_(){
:DTC
9000 [B1000]BCM电压过低;
9001 [B1001]BCM电压过高;
9002 [B1002]后雾灯短地或短路;
9003 [B1003]后雾灯断电源;
9004 [B1004]前雨刮短地或短路;
9005 [B1005]前雨刮断电源;
9006 [B1006]前雨刮速度选择器短地或短路;
9007 [B1007]前雨刮速度选择器短电源;
9008 [B1008]前左转灯悬空或短电源;
9009 [B1009]前左转灯短地或超负荷;
900B [B100B]前右转灯悬空或短电源;
900C [B100C]前右转灯短地或超负荷;
900E [B100E]后左转灯悬空或短电源;
900F [B100F]后左转灯短地或超负荷;
9011 [B1011]后右转灯悬空或短电源;
9012 [B1012]后右转灯短地或超负荷;
9017 [B1017]左边第一个配电传感器故障;
9018 [B1018]左边第二个配电传感器故障;
9019 [B1019]右边第二个配电传感器故障;
901A [B101A]右边第一个配电传感器故障;
901B [B101B]APM故障;
901C [B101C]APM开关故障;
901E [B101E]音响悬空;
9020 [B1020]音响短电源;
9022 [B1022]内部灯短电源;
9023 [B1023]刹车灯短电源;
9024 [B1024]刹车灯短地或超负荷;
9026 [B1026]CHMSL悬空或短电源;
9027 [B1027]CHMSL短地或超负荷;
902A [B102A]日间行车灯短地或超负荷;
902B [B102B]日间行车灯悬空或短电源;
902C [B102C]雨刮传感器挡风玻璃错误;
902D [B102D]雨刮传感器故障;
902E [B102E]雨刮传感器过温;
902F [B102F]雨刮传感器供电过高;
9030 [B1030]雨刮传感器;
C073 [U0073]总线故障;
C155 [U0155]ICM通信超时;
C164 [U0164]HVAC通信超时;
C168 [U0168]PEPS通信超时;
C187 [U0187]DVD通信超时;
D000 [U1000]SJB通信超时;
D001 [U1001]LIN线通信错误;
D002 [U1002]LIN2通信错误;
D003 [U1003]LIN线通信到APM出错;
D004 [U1004]LIN线通信到左边第一个配电传感器出错;
D005 [U1005]LIN线通信到左边第二个配电传感器出错;
D006 [U1006]LIN线通信到右边第二个配电传感器出错;
D007 [U1007]LIN线通信到右边第一个配电传感器出错;
D008 [U1008]LIN线通信到雨刮传感器出错;
:END}

JAC_40_(){
:DTC
9001 [B1001]电压过高;
9002 [B1002]电压过低;
9003 [B1003]EEPROM错误;
9004 [B1004]发动机故障指示灯故障;
9005 [B1005]EPS警告灯故障;
9006 [B1006]刹车警告灯故障;
9007 [B1007]安全气囊灯故障;
9008 [B1008]ABS警告灯故障;
9009 [B1009]驾驶侧安全带灯故障;
900A [B100A]EPS警告灯故障;
C073 [U0073]总线故障;
C100 [U0100]EMS通信超时;
C129 [U0129]ESC通信超时;
C131 [U0131]EPS通信超时;
C140 [U0140]BCM通信超时;
C151 [U0151]ABM通信超时;
D000 [U1000]SJB通信超时;
:END}

JAC_41_(){
:DTC
0014 [P0014]排气VCP相位器响应慢;
0015 [P0015]排气VCP凸轮轴相位误差大;
0017 [P0017]排气VCP凸轮齿学习偏差超出范围;
0027 [P0027]排气VCP液压控制阀钳住;
0068 [P0068]电子节气门空气流量错误;
0079 [P0079]排气VCP液压控制阀线圈低电压或断路;
0080 [P0080]排气VCP液压控制阀线圈高电压;
0106 [P0106]进气压力/油门位置合理性故障;
0107 [P0107]进气压力传感器线路低电压或断路;
0108 [P0108]进气压力传感器线路高电压;
0112 [P0112]进气温度传感器线路低电压;
0113 [P0113]进气温度传感器线路高电压或断路;
0117 [P0117]冷却液温度传感器线路低电压;
0118 [P0118]冷却液温度传感器线路高电压或断路;
0122 [P0122]电子节气门位置传感器1#线路低电压;
0123 [P0123]电子节气门位置传感器1#线路高电压或断路;
0131 [P0131]前氧传感器短路到低电压;
0132 [P0132]前氧传感器短路到高电压;
0133 [P0133]前氧传感器响应过慢;
0134 [P0134]前氧传感器断路;
0135 [P0135]前氧传感器加热器故障;
0137 [P0137]后氧传感器短路到低电压;
0138 [P0138]后氧传感器短路到高电压;
0140 [P0140]后氧传感器断路;
0141 [P0141]后氧传感器加热器故障;
0222 [P0222]电子节气门位置传感器2#线路低电压;
0223 [P0223]电子节气门位置传感器2#线路高电压或断路;
0230 [P0230]油泵继电器故障;
0261 [P0261]1#喷嘴线路低电压故障;
0262 [P0262]1#喷嘴线路高电压故障;
0264 [P0264]2#喷嘴线路低电压故障;
0265 [P0265]2#喷嘴线路高电压故障;
0267 [P0267]3#喷嘴线路低电压故障;
0268 [P0268]3#喷嘴线路高电压故障;
0270 [P0270]4#喷嘴线路低电压故障;
0271 [P0271]4#喷嘴线路高电压故障;
0300 [P0300]单缸或多缸失火;
0324 [P0324]爆震控制系统故障;
0325 [P0325]爆震传感器无信号;
0335 [P0335]曲轴位置传感器线路无信号;
0336 [P0336]曲轴位置传感器线路信号干扰;
0340 [P0340]排气VCP凸轮轴位置传感器状态诊断;
0341 [P0341]排气VCP目标轮诊断故障;
0351 [P0351]1#点火线圈故障;
0352 [P0352]2#点火线圈故障;
0420 [P0420]催化转化器转化效率低;
0458 [P0458]碳罐电磁阀线路短路到低电压或断路;
0459 [P0459]碳罐电磁阀线路短路到高电压;
0462 [P0462]油位传感器短路到低电压;
0463 [P0463]油位传感器短路到高电压或断路;
0480 [P0480]低速风扇故障;
0481 [P0481]高速风扇故障;
0502 [P0502]车速传感器无信号;
0562 [P0562]系统电压低;
0563 [P0563]系统电压高;
0571 [P0571]制动时制动灯的开关状态没有发生改变;
0601 [P0601]ECM处理器故障;
0602 [P0602]ECM处理器故障;
0604 [P0604]ECM处理器故障;
0606 [P0606]ECM编程错误;
060A [P060A]ECM编程错误;
0633 [P0633]防盗器未学习故障;
0641 [P0641]ETC参考电压A#幅值故障;
0646 [P0646]空调离合器继电器线路短路到低电压或断开;
0647 [P0647]空调离合器继电器线路短路到高电压;
0650 [P0650]故障指示灯故障;
0651 [P0651]ETC参考电压B#幅值故障;
0685 [P0685]主继电器故障;
1167 [P1167]前氧减速断油时过浓;
1171 [P1171]前氧加速加浓时过稀;
1336 [P1336]58齿齿轮误差未学习;
1392 [P1392]弱加速度传感器低电压或断路;
1393 [P1393]弱加速度传感器高电压;
1516 [P1516]ETC驱动二阶诊断错误;
2101 [P2101]ETC驱动稳态诊断错误;
2104 [P2104]发动机强制怠速;
2105 [P2105]发动机强制停机;
2106 [P2106]发动机性能限制;
2110 [P2110]发动机功率管理;
2119 [P2119]电子节气门回位故障;
2122 [P2122]电子油门踏板位置传感器1#线路低电压或断路;
2123 [P2123]电子油门踏板位置传感器1#线路高电压;
2127 [P2127]电子油门踏板位置传感器2#线路低电压或断路;
2128 [P2128]电子油门踏板位置传感器2#线路高电压;
2135 [P2135]电子节气门位置传感器1#、2#相关性故障;
2138 [P2138]电子油门踏板位置传感器1#、2#相关性故障;
2610 [P2610]LPC故障;
C001 [U0001]高速CAN有缺陷;
C073 [U0073]CAN总线关闭;
C101 [U0101]ECU与TCU控制模块通讯;
C104 [U0104]ECU与巡航控制模块通讯;
C121 [U0121]ECU与ABS控制模块通讯丢失;
C140 [U0140]ECM与车身控制模块通讯丢失;
C155 [U0155]ECU与IPC(仪表盘控制模块)通讯不正常;
C167 [U0167]防盗器无响应;
C415 [U0415]ECU与ABS通讯不正常;
:END}

JAC_42_(){
:DTC
0001 [P0001]制动动力器VAC短路;
000A [P000A]进气VVT反应慢;
000B [P000B]排气VVT反应慢;
0010 [P0010]VVT进气控制阀电路开路;
0011 [P0011]进气VVT控制不合理;
0012 [P0012]起动时进气VVT不在默认位置;
0013 [P0013]VVT排气控制阀电路开路;
0014 [P0014]排气VVT控制不合理;
0015 [P0015]起动时排气VVT不在默认位置;
0016 [P0016]凸轮轴与曲轴安装相对位置不合理;
0017 [P0017]动力控制模块(PCM)数据线损坏;
0030 [P0030]上游氧传感器加热控制电路故障;
0031 [P0031]上游氧传感器加热控制电路电压过低;
0032 [P0032]上游氧传感器加热控制电路电压过高;
0033 [P0033]泄流控制阀控制电路故障;
0034 [P0034]泄流控制阀控制电路对地短路;
0035 [P0035]泄流控制阀控制电路对电源短路;
0036 [P0036]下游氧传感器加热控制电路故障;
0037 [P0037]下游氧传感器加热控制电路电压过低;
0038 [P0038]下游氧传感器加热控制电路电压过高;
0053 [P0053]上游氧传感器加热内阻不合理;
0054 [P0054]下游氧传感器加热内阻不合理;
0100 [P0100]空气流量计线路不良;
0101 [P0101]空气流量计传感器信号不合理;
0102 [P0102]空气流量计传感器信号电压过低;
0103 [P0103]空气流量计传感器信号电压过高;
0105 [P0105]进气压力传感器信号故障;
0106 [P0106]进气压力传感器/大气压力传感器不合理;
0107 [P0107]进气压力传感器对地短路;
0108 [P0108]进气压力传感器信号电路电压过高;
0110 [P0110]进气温度传感器线路短路或断续;
0111 [P0111]进气温度传感器线路调整或性能有问题;
0112 [P0112]进气温度传感器信号电路电压过低;
0113 [P0113]进气温度传感器信号电路电压过高;
0115 [P0115]水温传感器线路短路或断线;
0116 [P0116]发动机冷却液温度传感器信号不合理;
0117 [P0117]发动机冷却液温度传感器电路电压过低;
0118 [P0118]发动机冷却液温度传感器信号电路电压过高;
0120 [P0120]节气门信号低于0.1V或大于4.9V;
0121 [P0121]电子节气门位置传感器1信号不合理;
0122 [P0122]电子节气门位置传感器1信号电路电压过低;
0123 [P0123]电子节气门位置传感器1信号电路电压过高;
0125 [P0125]发动机无法进入闭式回路温度;
0130 [P0130]上游氧传感器信号不合理;
0131 [P0131]上游氧传感器信号低电压;
0132 [P0132]上游氧传感器信号电路电压过高;
0133 [P0133]上游氧传感器老化;
0134 [P0134]上游氧传感器电路信号电路故障;
0135 [P0135]上游氧传感器加热控制电路不合理;
0136 [P0136]下游氧传感器信号不合理;
0137 [P0137]下游氧传感器信号低电压;
0138 [P0138]下游氧传感器信号电路电压过高;
0139 [P0139]后侧含氧传感器(02 B1S1)变动率太慢;
0140 [P0140]下游氧传感器电路信号故障;
0170 [P0170]下线检测空然比闭环控制自学习不合理;
0171 [P0171]下线检测空然比闭环控制自学习过稀;
0172 [P0172]下线检测空然比闭环控制自学习过浓;
0201 [P0201]一缸喷油器控制电路开路;
0202 [P0202]二缸喷油器控制电路开路;
0203 [P0203]三缸喷油器控制电路开路;
0204 [P0204]四缸喷油器控制电路开路;
0219 [P0219]发动机转速超过最高转速限制;
0221 [P0221]电子节气门位置传感器2信号不合理;
0222 [P0222]电子节气门位置传感器2信号电路电压过低;
0223 [P0223]电子节气门位置传感器2信号电路电压过高;
0234 [P0234]涡轮控制增压过度;
0236 [P0236]涡轮增压压力传感器信号故障;
0237 [P0237]涡轮增压压力传感器信号电压过低;
0238 [P0238]涡轮增压压力传感器信号电压过高;
0243 [P0243]废气控制阀控制电路故障;
0245 [P0245]废气控制阀控制对地短路;
0246 [P0246]废气控制阀控制对电源短路;
0261 [P0261]一缸喷油器控制电路对地短路;
0262 [P0262]一缸喷油器控制电路对电源短路;
0264 [P0264]二缸喷油器控制电路对地短路;
0265 [P0265]二缸喷油器控制电路对电源短路;
0267 [P0267]三缸喷油器控制电路对地短路;
0268 [P0268]三缸喷油器控制电路对电源短路;
0270 [P0270]四缸喷油器控制电路对地短路;
0271 [P0271]四缸喷油器控制电路对电源短路;
0299 [P0299]涡轮控制增压不足;
0300 [P0300]多缸发生失火;
0301 [P0301]一缸发生失火;
0302 [P0302]二缸发生失火;
0303 [P0303]三缸发生失火;
0304 [P0304]四缸发生失火;
0318 [P0318]坏路检测传感器信号故障;
0321 [P0321]曲轴上止点齿缺信号不合理;
0322 [P0322]转速传感器信号故障;
0324 [P0324]爆震信号处理芯片及其电路故障;
0327 [P0327]爆震传感器信号电路电压过低;
0328 [P0328]爆震传感器信号电路电压过高;
0335 [P0335]曲轴位置传感器信号故障;
0336 [P0336]曲轴位置传感器信号不合理故障;
0340 [P0340]相位传感器安装位置不当;
0341 [P0341]相位传感器信号不合理;
0342 [P0342]相位传感器信号电路对地短路;
0343 [P0343]相位传感器信号电路对电源短路;
0400 [P0400]EGR阀流量传感器故障;
0401 [P0401]EGR阀流量检查:流量不足;
0402 [P0402]EGR阀流量检查:流量过多;
0403 [P0403]EGR阀驱动电路故障;
0404 [P0404]EGR阀体机械偏差故障;
0405 [P0405]EGR阀位置传感器电路电压过低;
0406 [P0406]EGR阀位置传感器电路电压过高;
0409 [P0409]EGR阀位置传感器电路故障;
0411 [P0411]SLS二次空气系统流量检测故障;
0413 [P0413]SLS二次空气阀控制电路开路;
0414 [P0414]SLS二次空气阀控制电路短路;
0418 [P0418]SLS二次空气泵控制电路故障;
0420 [P0420]三元催化器储氧能力老化(排放超限);
0443 [P0443]碳罐控制阀驱动级控制电路故障;
0444 [P0444]碳罐控制阀控制电路开路;
0445 [P0445]碳罐控制阀驱动级控制电路电压过高;
0458 [P0458]碳罐控制阀控制电路电压过低;
0459 [P0459]碳罐控制阀控制电路电压过高;
0480 [P0480]冷却风扇继电器控制电路开路(低速);
0481 [P0481]冷却风扇继电器控制电路开路(高速);
0489 [P0489]EGR阀驱动电路电压过低;
0490 [P0490]EGR阀驱动电路电压过高;
0501 [P0501]车速传感器信号故障;
0504 [P0504]制动踏板A/B 信号不合理;
0506 [P0506]怠速控制转速低于目标怠速;
0507 [P0507]怠速控制转速高于目标怠速;
0508 [P0508]步进电机驱动引脚对地短路;
0509 [P0509]步进电机驱动引脚对电源短路;
0511 [P0511]步进电机驱动引脚开路;
0532 [P0532]空调压力传感器电路电压过低;
0533 [P0533]空调压力传感器电路电压过高;
0537 [P0537]空调蒸发器温度传感器电路电压过低;
0538 [P0538]空调蒸发器温度传感器电路电压过高;
0560 [P0560]系统蓄电池电压信号不合理;
0562 [P0562]系统蓄电池电压过低;
0563 [P0563]系统蓄电池电压过高;
0571 [P0571]刹车开关信号电路故障或相关性不同步;
0601 [P0601]电子控制单元EEPROM 故障;
0602 [P0602]电子控制单元未编程故障;
0604 [P0604]电子控制单元RAM故障;
0605 [P0605]电子控制单元ROM故障;
0606 [P0606]电子节气门安全监控功能故障;
0627 [P0627]油泵继电器控制电路开路;
0628 [P0628]油泵继电器控制电路电压过低;
0629 [P0629]油泵继电器控制电路电压过高;
0645 [P0645]A/C压缩机继电器控制电路开路;
0646 [P0646]A/C压缩机继电器控制电路电压过低;
0647 [P0647]A/C压缩机继电器控制电路电压过高;
0650 [P0650]MIL灯驱动级电路故障;
0660 [P0660]可变进气道调节阀控制电路开路;
0661 [P0661]可变进气道调节阀控制电路对地短路;
0662 [P0662]可变进气道调节阀控制电路对电源短路;
0688 [P0688]主继电器输出电压不合理;
0689 [P0689]主继电器输出电压过低;
0690 [P0690]主继电器输出电压过高;
0691 [P0691]冷却风扇继电器控制电路电压过低(低速);
0692 [P0692]冷却风扇继电器控制电路电压过高(低速);
0693 [P0693]冷却风扇继电器控制电路电压过低(高速);
0694 [P0694]冷却风扇继电器控制电路电压过高(高速);
0700 [P0700]MIL外部请求故障;
0704 [P0704]离合器踏板开关信号不合理;
1000 [P1000]空气流量计信号超下限;
1001 [P1001]空气流量计信号超上限;
1297 [P1297]节气门前空气泄露;
1336 [P1336]电子节气门安全监控扭矩限制作用;
1545 [P1545]电子节气门实际位置与目标位置偏差超限;
1558 [P1558]电子节气门开启阻力过大;
1559 [P1559]电子节气门自学习过程故障;
1564 [P1564]系统电压不满足电子节气门自学习条件;
1565 [P1565]电子节气门下限位置初始化自学习故障;
1568 [P1568]电子节气门回位阻力过大;
1579 [P1579]电子节气门自学习条件不满足;
1604 [P1604]电子节气门增益调节自学习故障;
1610 [P1610]Secret Key与Security Code未编程错误;
1611 [P1611]Security Code接收错误;
1612 [P1612]Challenge请求失败;
1613 [P1613]Immo Code 请求失败;
1614 [P1614]Transponder校验错误;
1648 [P1648]CAN-BUS 硬件故障;
1651 [P1651]SVS灯驱动级电路对地短路;
1677 [P1677]检测灯(SVS)控制电路电压过高;
1678 [P1678]检测灯(SVS)控制电路电压过低;
1679 [P1679]检测灯(SVS)控制电路故障;
2008 [P2008]CBR涡流控制阀驱动电路开路;
2009 [P2009]CBR涡流控制阀驱动电路电压低;
2010 [P2010]CBR涡流控制阀驱动电路电压高;
2014 [P2014]CBR涡流控制阀位置传感器/开关电路故障;
2015 [P2015]CBR涡流控制阀位置传感器/开关电路电压不合理;
2016 [P2016]CBR涡流控制阀位置传感器/开关电路电压过低;
2017 [P2017]CBR涡流控制阀位置传感器/开关电路电压过高;
2088 [P2088]VVT进气控制阀电路对地短路;
2089 [P2089]VVT进气控制阀电路对电源短路;
2090 [P2090]VVT排气控制阀电路对地短路;
2091 [P2091]VVT排气控制阀电路对电源短路;
2106 [P2106]电子节气门驱动级故障;
2122 [P2122]电子油门踏板位置传感器1信号电压过低;
2123 [P2123]电子油门踏板位置传感器1 信号电路电压过高;
2127 [P2127]电子油门踏板位置传感器2 信号电路电压过低;
2128 [P2128]电子油门踏板位置传感器2 信号电路电压过高;
2138 [P2138]电子油门踏板位置传感器信号不合理;
2177 [P2177]空然比闭环控制自学习值超上限(中负荷区);
2178 [P2178]空然比闭环控制自学习值超下限(中负荷区);
2187 [P2187]空然比闭环控制自学习值超上限(低负荷区);
2188 [P2188]空然比闭环控制自学习值超下限(低负荷区);
2191 [P2191]空燃比闭环控制自学习值超上限(大负荷区域);
2192 [P2192]空燃比闭环控制自学习值超下限(大负荷区域);
2195 [P2195]上游氧传感器老化;
2196 [P2196]上游氧传感器老化;
2257 [P2257]SLS二次空气泵控制电路电压过低;
2258 [P2258]SLS二次空气泵控制电路电压过高;
2261 [P2261]泄流控制阀机械故障(卡住);
2270 [P2270]下游氧传感器老化;
2271 [P2271]下游氧传感器老化;
2440 [P2440]SLS二次空气阀卡在打开位置;
C001 [U0001]CAN通讯相关诊断;
C101 [U0101]ECU与TCU控制模块通讯;
C104 [U0104]ECU与巡航控制模块通讯;
C121 [U0121]ECU与ABS控制模块通讯丢失;
C155 [U0155]ECU与IPC(仪表盘控制模块)通讯不正常;
C415 [U0415]ECU与ABS通讯不正常;
:END}

JAC_43_(){
:DTC
5305 [C1305]扭矩传感器主信号异常（断开或短路） ;
5306 [C1306]扭矩传感器的辅助信号异常（断开或短路） ;
5307 [C1307]扭矩传感器主、辅信号偏差  过大 ;
5308 [C1308]扭矩传感器供电电压异常 ;
5309 [C1309]没有发动机转速信号 ;
5310 [C1310]发动机在4000rpm 或更高速状态下运转，且持续30秒钟没有车速信号 ;
5311 [C1311]实际电流与目标电流不相符;
5312 [C1312]电机电流过高 ;
5313 [C1313]控制器执行旋转指令，电机不起动 ;
5314 [C1314]控制器电源电压低 ;
5315 [C1315]发动机连续三次在2500r/min或理高转速状态下，每次保持30秒无车速信号。;
5316 [C1316]控制器驱动故障 ;
:END}

JAC_44_(){
:DTC
9000 [B1000]内部故障;
9013 [B1013]驾驶员侧安全气囊对地短路(第一状态);
9015 [B1015]乘员侧安全气囊对地短路(第一状态);
9019 [B1019]驾驶员侧安全气囊对地短路;
9021 [B1021]乘员侧安全气囊对地短路;
9022 [B1022]驾驶员侧安全气帘对地短路;
9023 [B1023]乘员侧安全气帘对地短路;
9024 [B1024]驾驶员侧安全气囊对电源短路(第一状态);
9026 [B1026]乘员侧安全气囊对电源短路(第一状态);
9031 [B1031]驾驶员侧安全气囊对电源短路;
9032 [B1032]乘员侧安全气囊对电源短路;
9033 [B1033]驾驶员侧安全气帘对电源短路;
9034 [B1034]乘员侧安全气帘对电源短路;
9035 [B1035]驾驶员侧安全气囊电阻过低(第一状态);
9037 [B1037]乘员侧安全气囊电阻过低(第一状态);
9042 [B1042]驾驶员侧安全气囊电阻过低;
9043 [B1043]乘员侧安全气囊电阻过低;
9044 [B1044]驾驶员侧安全气帘电阻过低;
9045 [B1045]乘员侧安全气帘电阻过低;
9046 [B1046]驾驶员侧安全气囊电阻过高(第一状态);
9048 [B1048]乘员侧安全气囊电阻过高(第一状态);
9053 [B1053]驾驶员侧安全气囊电阻过高;
9054 [B1054]乘员侧安全气囊电阻过高;
9055 [B1055]驾驶员侧安全气帘电阻过高;
9056 [B1056]乘员侧安全气帘电阻过高;
906A [B106A]开关1无效配置;
9073 [B1073]驾驶员侧碰撞传感器损坏;
9074 [B1074]驾驶员侧碰撞传感器损坏;
9077 [B1077]驾驶员侧碰撞传感器参数;
9078 [B1078]驾驶员侧碰撞传感器参数;
907B [B107B]驾驶员侧碰撞传感器对电源短路;
907C [B107C]驾驶员侧碰撞传感器对电源短路;
907F [B107F]驾驶员侧碰撞传感器对地短路;
9081 [B1081]驾驶员侧碰撞传感器对地短路;
9084 [B1084]驾驶员侧碰撞传感器通讯故障;
9085 [B1085]驾驶员侧碰撞传感器通讯故障;
9086 [B1086]电瓶电压低;
9087 [B1087]电瓶电压高;
9088 [B1088]内部故障(更换安全气囊模块(SDM));
9089 [B1089]回路交叉搭线;
9091 [B1091]AWL 电路外部故障;
9094 [B1094]超过再使用次数;
9095 [B1095]前侧安全带预张紧碰撞点火;
9096 [B1096]驾驶员侧气囊碰撞点火;
9097 [B1097]乘员侧气囊碰撞点火;
9098 [B1098]前侧气囊碰撞点火;
90D0 [B10D0]EDR(事件数据记录器)锁住;
90D7 [B10D7]驾驶员侧安全带预张紧对地短路;
90D8 [B10D8]乘员侧安全带预张紧对地短路;
90D9 [B10D9]驾驶员侧安全带预张紧对电源短路;
90DA [B10DA]乘员侧安全带预张紧对电源短路;
90DB [B10DB]驾驶员侧安全带预张紧电阻过低;
90DC [B10DC]乘员侧安全带预张紧电阻过低;
90DD [B10DD]驾驶员侧安全带预张紧电阻过高;
90DE [B10DE]乘员侧安全带预张紧电阻过高;
90E4 [B10E4]碰撞输出故障;
:END}

JAC_45_(){
:DTC
0011 [P0011]进气VCP相位响应滞后;
0012 [P0012]进气VCP凸轮轴相位误差大;
0016 [P0016]进气VCP凸轮齿学习偏差超出范围;
0026 [P0026]进气VCP液压控制阀钳住;
0031 [P0031]前氧传感器加热器短路到低电压;
0032 [P0032]前氧传感器加热器短路到高电压;
0037 [P0037]后氧传感器加热器短路到低电压;
0038 [P0038]后氧传感器加热器短路到高电压;
0068 [P0068]电子节气门空气流量错误;
0076 [P0076]进气VCP液压控制阀线圈低电压或断路;
0077 [P0077]进气VCP液压控制阀线圈高电压;
0105 [P0105]进气压力传感器信号钳住;
0106 [P0106]进气压力/油门位置合理性故障;
0107 [P0107]进气压力传感器线路低电压或断路;
0108 [P0108]进气压力传感器线路高电压;
0112 [P0112]进气温度传感器线路低电压;
0113 [P0113]进气温度传感器线路高电压或断路;
0117 [P0117]冷却液温度传感器线路低电压;
0118 [P0118]冷却液温度传感器线路高电压或断路;
0122 [P0122]电子节气门位置传感器1#线路低电压;
0123 [P0123]电子节气门位置传感器1#线路高电压;
0131 [P0131]前氧传感器短路到低电压;
0132 [P0132]前氧传感器短路到高电压;
0133 [P0133]前氧传感器响应过慢;
0134 [P0134]前氧传感器断路;
0137 [P0137]后氧传感器短路到低电压;
0138 [P0138]后氧传感器短路到高电压;
0140 [P0140]后氧传感器断路;
0171 [P0171]非怠速工况燃油系统过稀;
0172 [P0172]非怠速工况燃油系统过浓;
0222 [P0222]电子节气门位置传感器2#线路低电压;
0223 [P0223]电子节气门位置传感器2#线路高电压;
0230 [P0230]油泵继电器故障;
0261 [P0261]1缸喷嘴线路低电压故障;
0262 [P0262]1缸喷嘴线路高电压故障;
0264 [P0264]2缸喷嘴线路低电压故障;
0265 [P0265]2缸喷嘴线路高电压故障;
0267 [P0267]3缸喷嘴线路低电压故障;
0268 [P0268]3缸喷嘴线路高电压故障;
0270 [P0270]4缸喷嘴线路低电压故障;
0271 [P0271]4缸喷嘴线路高电压故障;
0300 [P0300]单缸或多缸失火;
0324 [P0324]爆震控制系统故障;
0325 [P0325]爆震传感器故障;
